Image,Score
ISIC_0010105.jpg,[0.336181640625]
ISIC_0010168.jpg,[0.302734375]
ISIC_0010171.jpg,[0.0999755859375]
ISIC_0010173.jpg,[0.380126953125]
ISIC_0010174.jpg,[0.2191162109375]
ISIC_0010176.jpg,[0.23974609375]
ISIC_0010178.jpg,[0.2093505859375]
ISIC_0010180.jpg,[0.10296630859375]
ISIC_0010182.jpg,[0.1146240234375]
ISIC_0010184.jpg,[0.290283203125]
ISIC_0010185.jpg,[0.152099609375]
ISIC_0010186.jpg,[0.07769775390625]
ISIC_0010187.jpg,[0.204345703125]
ISIC_0010191.jpg,[0.0823974609375]
ISIC_0010192.jpg,[0.1854248046875]
ISIC_0010193.jpg,[0.2008056640625]
ISIC_0010194.jpg,[0.2279052734375]
ISIC_0010201.jpg,[0.1995849609375]
ISIC_0010202.jpg,[0.10260009765625]
ISIC_0010205.jpg,[0.279296875]
ISIC_0010206.jpg,[0.18212890625]
ISIC_0010207.jpg,[0.1683349609375]
ISIC_0010212.jpg,[0.2286376953125]
ISIC_0010213.jpg,[0.21337890625]
ISIC_0010215.jpg,[0.0391845703125]
ISIC_0010216.jpg,[0.154296875]
ISIC_0010219.jpg,[0.157470703125]
ISIC_0010220.jpg,[0.167724609375]
ISIC_0010222.jpg,[0.336181640625]
ISIC_0010225.jpg,[0.2216796875]
ISIC_0010227.jpg,[0.1446533203125]
ISIC_0010231.jpg,[0.1407470703125]
ISIC_0010233.jpg,[0.323486328125]
ISIC_0010234.jpg,[0.05889892578125]
ISIC_0010236.jpg,[0.103759765625]
ISIC_0010237.jpg,[0.06915283203125]
ISIC_0010240.jpg,[0.2076416015625]
ISIC_0010241.jpg,[0.15673828125]
ISIC_0010244.jpg,[0.04443359375]
ISIC_0010246.jpg,[0.038787841796875]
ISIC_0010248.jpg,[0.0278472900390625]
ISIC_0010249.jpg,[0.141845703125]
ISIC_0010251.jpg,[0.10992431640625]
ISIC_0010254.jpg,[0.05914306640625]
ISIC_0010255.jpg,[0.06396484375]
ISIC_0010256.jpg,[0.08282470703125]
ISIC_0010257.jpg,[0.032806396484375]
ISIC_0010261.jpg,[0.2032470703125]
ISIC_0010262.jpg,[0.088623046875]
ISIC_0010264.jpg,[0.0797119140625]
ISIC_0010265.jpg,[0.08050537109375]
ISIC_0010267.jpg,[0.1865234375]
ISIC_0010317.jpg,[0.25244140625]
ISIC_0010318.jpg,[0.1978759765625]
ISIC_0010320.jpg,[0.1947021484375]
ISIC_0010326.jpg,[0.09906005859375]
ISIC_0010327.jpg,[0.2169189453125]
ISIC_0010329.jpg,[0.1031494140625]
ISIC_0010330.jpg,[0.10699462890625]
ISIC_0010332.jpg,[0.109130859375]
ISIC_0010333.jpg,[0.128662109375]
ISIC_0010334.jpg,[0.2978515625]
ISIC_0010336.jpg,[0.3291015625]
ISIC_0010337.jpg,[0.41162109375]
ISIC_0010339.jpg,[0.230712890625]
ISIC_0010340.jpg,[0.05328369140625]
ISIC_0010342.jpg,[0.10455322265625]
ISIC_0010344.jpg,[0.063720703125]
ISIC_0010346.jpg,[0.1787109375]
ISIC_0010348.jpg,[0.0880126953125]
ISIC_0010350.jpg,[0.152587890625]
ISIC_0010351.jpg,[0.1727294921875]
ISIC_0010356.jpg,[0.048309326171875]
ISIC_0010357.jpg,[0.2568359375]
ISIC_0010358.jpg,[0.298583984375]
ISIC_0010360.jpg,[0.1158447265625]
ISIC_0010362.jpg,[0.24267578125]
ISIC_0010364.jpg,[0.0699462890625]
ISIC_0010365.jpg,[0.22216796875]
ISIC_0010367.jpg,[0.101318359375]
ISIC_0010368.jpg,[0.1168212890625]
ISIC_0010370.jpg,[0.4228515625]
ISIC_0010371.jpg,[0.12298583984375]
ISIC_0010372.jpg,[0.134765625]
ISIC_0010374.jpg,[0.25830078125]
ISIC_0010379.jpg,[0.1422119140625]
ISIC_0010382.jpg,[0.0902099609375]
ISIC_0010435.jpg,[0.2021484375]
ISIC_0010441.jpg,[0.09295654296875]
ISIC_0010442.jpg,[0.044097900390625]
ISIC_0010443.jpg,[0.0858154296875]
ISIC_0010444.jpg,[0.1318359375]
ISIC_0010447.jpg,[0.280029296875]
ISIC_0010448.jpg,[0.1845703125]
ISIC_0010449.jpg,[0.2039794921875]
ISIC_0010452.jpg,[0.254150390625]
ISIC_0010455.jpg,[0.1202392578125]
ISIC_0010458.jpg,[0.06951904296875]
ISIC_0010460.jpg,[0.10003662109375]
ISIC_0010461.jpg,[0.087158203125]
ISIC_0010463.jpg,[0.153076171875]
ISIC_0010465.jpg,[0.125244140625]
ISIC_0010467.jpg,[0.09051513671875]
ISIC_0010468.jpg,[0.154296875]
ISIC_0010471.jpg,[0.274169921875]
ISIC_0010472.jpg,[0.294921875]
ISIC_0010473.jpg,[0.08709716796875]
ISIC_0010475.jpg,[0.198974609375]
ISIC_0010476.jpg,[0.042144775390625]
ISIC_0010477.jpg,[0.127685546875]
ISIC_0010479.jpg,[0.093994140625]
ISIC_0010480.jpg,[0.1993408203125]
ISIC_0010481.jpg,[0.1824951171875]
ISIC_0010483.jpg,[0.2254638671875]
ISIC_0010488.jpg,[0.10504150390625]
ISIC_0010490.jpg,[0.068603515625]
ISIC_0010492.jpg,[0.34375]
ISIC_0010493.jpg,[0.1807861328125]
ISIC_0010494.jpg,[0.4716796875]
ISIC_0010497.jpg,[0.037139892578125]
ISIC_0010498.jpg,[0.25341796875]
ISIC_0010552.jpg,[0.09942626953125]
ISIC_0010553.jpg,[0.0758056640625]
ISIC_0010554.jpg,[0.244873046875]
ISIC_0010557.jpg,[0.171142578125]
ISIC_0010558.jpg,[0.130859375]
ISIC_0010562.jpg,[0.283447265625]
ISIC_0010565.jpg,[0.07537841796875]
ISIC_0010566.jpg,[0.08447265625]
ISIC_0010567.jpg,[0.07110595703125]
ISIC_0010568.jpg,[0.050445556640625]
ISIC_0010569.jpg,[0.114013671875]
ISIC_0010570.jpg,[0.28173828125]
ISIC_0010571.jpg,[0.29443359375]
ISIC_0010573.jpg,[0.2705078125]
ISIC_0010574.jpg,[0.2298583984375]
ISIC_0010575.jpg,[0.146728515625]
ISIC_0010581.jpg,[0.07861328125]
ISIC_0010582.jpg,[0.170166015625]
ISIC_0010584.jpg,[0.1617431640625]
ISIC_0010585.jpg,[0.052642822265625]
ISIC_0010586.jpg,[0.056427001953125]
ISIC_0010587.jpg,[0.06256103515625]
ISIC_0010588.jpg,[0.1837158203125]
ISIC_0010589.jpg,[0.17431640625]
ISIC_0010590.jpg,[0.1468505859375]
ISIC_0010591.jpg,[0.08074951171875]
ISIC_0010592.jpg,[0.151611328125]
ISIC_0010593.jpg,[0.04998779296875]
ISIC_0010595.jpg,[0.50048828125]
ISIC_0010596.jpg,[0.18115234375]
ISIC_0010597.jpg,[0.06805419921875]
ISIC_0010598.jpg,[0.08203125]
ISIC_0010599.jpg,[0.07708740234375]
ISIC_0010602.jpg,[0.210693359375]
ISIC_0010603.jpg,[0.2384033203125]
ISIC_0010606.jpg,[0.26904296875]
ISIC_0010607.jpg,[0.154296875]
ISIC_0010844.jpg,[0.3017578125]
ISIC_0010846.jpg,[0.1353759765625]
ISIC_0010847.jpg,[0.40380859375]
ISIC_0010848.jpg,[0.2393798828125]
ISIC_0010851.jpg,[0.1884765625]
ISIC_0010852.jpg,[0.1265869140625]
ISIC_0010853.jpg,[0.1158447265625]
ISIC_0010854.jpg,[0.0435791015625]
ISIC_0010856.jpg,[0.049163818359375]
ISIC_0010857.jpg,[0.2493896484375]
ISIC_0010858.jpg,[0.291015625]
ISIC_0010860.jpg,[0.1025390625]
ISIC_0010861.jpg,[0.2283935546875]
ISIC_0010862.jpg,[0.22607421875]
ISIC_0010863.jpg,[0.0748291015625]
ISIC_0010864.jpg,[0.189208984375]
ISIC_0011079.jpg,[0.26904296875]
ISIC_0011082.jpg,[0.289794921875]
ISIC_0011083.jpg,[0.054046630859375]
ISIC_0011085.jpg,[0.1878662109375]
ISIC_0011088.jpg,[0.13720703125]
ISIC_0011089.jpg,[0.08294677734375]
ISIC_0011090.jpg,[0.08941650390625]
ISIC_0011095.jpg,[0.273193359375]
ISIC_0011097.jpg,[0.1195068359375]
ISIC_0011099.jpg,[0.1474609375]
ISIC_0011101.jpg,[0.24072265625]
ISIC_0011102.jpg,[0.0858154296875]
ISIC_0011107.jpg,[0.3232421875]
ISIC_0011110.jpg,[0.155029296875]
ISIC_0011112.jpg,[0.2254638671875]
ISIC_0011114.jpg,[0.29833984375]
ISIC_0011115.jpg,[0.11700439453125]
ISIC_0011117.jpg,[0.07537841796875]
ISIC_0011118.jpg,[0.09600830078125]
ISIC_0011119.jpg,[0.038726806640625]
ISIC_0011121.jpg,[0.15478515625]
ISIC_0011123.jpg,[0.09649658203125]
ISIC_0011124.jpg,[0.15673828125]
ISIC_0011126.jpg,[0.254638671875]
ISIC_0011127.jpg,[0.287109375]
ISIC_0011130.jpg,[0.14990234375]
ISIC_0011131.jpg,[0.292724609375]
ISIC_0011132.jpg,[0.1683349609375]
ISIC_0011135.jpg,[0.233642578125]
ISIC_0011136.jpg,[0.28369140625]
ISIC_0011137.jpg,[0.043548583984375]
ISIC_0011140.jpg,[0.1160888671875]
ISIC_0011143.jpg,[0.10064697265625]
ISIC_0011144.jpg,[0.55126953125]
ISIC_0011145.jpg,[0.2049560546875]
ISIC_0011146.jpg,[0.246337890625]
ISIC_0011155.jpg,[0.275390625]
ISIC_0011157.jpg,[0.2001953125]
ISIC_0011158.jpg,[0.2120361328125]
ISIC_0011159.jpg,[0.35595703125]
ISIC_0011161.jpg,[0.07879638671875]
ISIC_0011162.jpg,[0.10723876953125]
ISIC_0011163.jpg,[0.150146484375]
ISIC_0011164.jpg,[0.141845703125]
ISIC_0011165.jpg,[0.1802978515625]
ISIC_0011166.jpg,[0.204345703125]
ISIC_0011167.jpg,[0.08544921875]
ISIC_0011168.jpg,[0.176513671875]
ISIC_0011169.jpg,[0.24072265625]
ISIC_0011170.jpg,[0.10693359375]
ISIC_0011171.jpg,[0.1302490234375]
ISIC_0011173.jpg,[0.109130859375]
ISIC_0011176.jpg,[0.2318115234375]
ISIC_0011177.jpg,[0.167236328125]
ISIC_0011199.jpg,[0.0855712890625]
ISIC_0011204.jpg,[0.0924072265625]
ISIC_0011205.jpg,[0.130615234375]
ISIC_0011207.jpg,[0.1485595703125]
ISIC_0011208.jpg,[0.1123046875]
ISIC_0011210.jpg,[0.43603515625]
ISIC_0011211.jpg,[0.081787109375]
ISIC_0011212.jpg,[0.1968994140625]
ISIC_0011213.jpg,[0.1610107421875]
ISIC_0011214.jpg,[0.10662841796875]
ISIC_0011215.jpg,[0.415771484375]
ISIC_0011218.jpg,[0.279296875]
ISIC_0011220.jpg,[0.144775390625]
ISIC_0011223.jpg,[0.1405029296875]
ISIC_0011225.jpg,[0.1990966796875]
ISIC_0011227.jpg,[0.0816650390625]
ISIC_0011229.jpg,[0.2216796875]
ISIC_0011230.jpg,[0.2509765625]
ISIC_0011292.jpg,[0.197998046875]
ISIC_0011294.jpg,[0.1358642578125]
ISIC_0011296.jpg,[0.088134765625]
ISIC_0011297.jpg,[0.05096435546875]
ISIC_0011298.jpg,[0.11712646484375]
ISIC_0011300.jpg,[0.3935546875]
ISIC_0011303.jpg,[0.31884765625]
ISIC_0011304.jpg,[0.2998046875]
ISIC_0011305.jpg,[0.08575439453125]
ISIC_0011306.jpg,[0.035614013671875]
ISIC_0011310.jpg,[0.059295654296875]
ISIC_0011315.jpg,[0.2315673828125]
ISIC_0011322.jpg,[0.267822265625]
ISIC_0011324.jpg,[0.2177734375]
ISIC_0011326.jpg,[0.169677734375]
ISIC_0011327.jpg,[0.28662109375]
ISIC_0011330.jpg,[0.2431640625]
ISIC_0011333.jpg,[0.05474853515625]
ISIC_0011336.jpg,[0.1361083984375]
ISIC_0011338.jpg,[0.316162109375]
ISIC_0011339.jpg,[0.2200927734375]
ISIC_0011343.jpg,[0.07672119140625]
ISIC_0011344.jpg,[0.313232421875]
ISIC_0011345.jpg,[0.03826904296875]
ISIC_0011347.jpg,[0.1256103515625]
ISIC_0011348.jpg,[0.06182861328125]
ISIC_0011352.jpg,[0.0302276611328125]
ISIC_0011353.jpg,[0.06329345703125]
ISIC_0011361.jpg,[0.33740234375]
ISIC_0011362.jpg,[0.10638427734375]
ISIC_0011363.jpg,[0.271728515625]
ISIC_0011366.jpg,[0.262939453125]
ISIC_0011367.jpg,[0.0843505859375]
ISIC_0011382.jpg,[0.2091064453125]
ISIC_0011386.jpg,[0.4677734375]
ISIC_0011387.jpg,[0.05096435546875]
ISIC_0011393.jpg,[0.2242431640625]
ISIC_0011397.jpg,[0.164794921875]
ISIC_0011398.jpg,[0.186767578125]
ISIC_0011402.jpg,[0.15625]
ISIC_0012137.jpg,[0.229736328125]
ISIC_0012148.jpg,[0.376953125]
ISIC_0012155.jpg,[0.2666015625]
ISIC_0012167.jpg,[0.342529296875]
ISIC_0012170.jpg,[0.25244140625]
ISIC_0012172.jpg,[0.142333984375]
ISIC_0012179.jpg,[0.168212890625]
ISIC_0012209.jpg,[0.439697265625]
ISIC_0012214.jpg,[0.08294677734375]
ISIC_0012253.jpg,[0.1611328125]
ISIC_0012257.jpg,[0.305908203125]
ISIC_0012260.jpg,[0.220947265625]
ISIC_0012274.jpg,[0.230224609375]
ISIC_0012285.jpg,[0.4404296875]
ISIC_0012324.jpg,[0.4384765625]
ISIC_0012325.jpg,[0.2020263671875]
ISIC_0012329.jpg,[0.251708984375]
ISIC_0012339.jpg,[0.460693359375]
ISIC_0012379.jpg,[0.1461181640625]
ISIC_0012381.jpg,[0.2437744140625]
ISIC_0012382.jpg,[0.1893310546875]
ISIC_0012386.jpg,[0.285888671875]
ISIC_0012455.jpg,[0.364990234375]
ISIC_0012459.jpg,[0.205810546875]
ISIC_0012464.jpg,[0.48486328125]
ISIC_0012473.jpg,[0.23486328125]
ISIC_0012494.jpg,[0.38623046875]
ISIC_0012508.jpg,[0.1761474609375]
ISIC_0012512.jpg,[0.174072265625]
ISIC_0012516.jpg,[0.246337890625]
ISIC_0012661.jpg,[0.297119140625]
ISIC_0012663.jpg,[0.11572265625]
ISIC_0012664.jpg,[0.254150390625]
ISIC_0012665.jpg,[0.1826171875]
ISIC_0012792.jpg,[0.1241455078125]
ISIC_0012793.jpg,[0.23046875]
ISIC_0012811.jpg,[0.1590576171875]
ISIC_0012957.jpg,[0.2188720703125]
ISIC_0012962.jpg,[0.282470703125]
ISIC_0012966.jpg,[0.22412109375]
ISIC_0012998.jpg,[0.13525390625]
ISIC_0013024.jpg,[0.488037109375]
ISIC_0013033.jpg,[0.183349609375]
ISIC_0013034.jpg,[0.151123046875]
ISIC_0013037.jpg,[0.0640869140625]
ISIC_0013080.jpg,[0.259765625]
ISIC_0013112.jpg,[0.45751953125]
ISIC_0013120.jpg,[0.32275390625]
ISIC_0013189.jpg,[0.24365234375]
ISIC_0013190.jpg,[0.1546630859375]
ISIC_0013306.jpg,[0.29052734375]
ISIC_0013310.jpg,[0.26611328125]
ISIC_0013315.jpg,[0.44140625]
ISIC_0013480.jpg,[0.11798095703125]
ISIC_0013596.jpg,[0.240234375]
ISIC_0013670.jpg,[0.170166015625]
ISIC_0013674.jpg,[0.26513671875]
ISIC_0013685.jpg,[0.36865234375]
ISIC_0013707.jpg,[0.1287841796875]
ISIC_0013725.jpg,[0.2958984375]
ISIC_0013801.jpg,[0.0904541015625]
ISIC_0013808.jpg,[0.11187744140625]
ISIC_0013832.jpg,[0.355224609375]
ISIC_0013876.jpg,[0.28857421875]
ISIC_0013969.jpg,[0.12841796875]
ISIC_0013972.jpg,[0.2109375]
ISIC_0014114.jpg,[0.4970703125]
ISIC_0014289.jpg,[0.2060546875]
ISIC_0014290.jpg,[0.1668701171875]
ISIC_0014291.jpg,[0.1378173828125]
ISIC_0014341.jpg,[0.1805419921875]
ISIC_0014598.jpg,[0.16064453125]
ISIC_0014599.jpg,[0.53466796875]
ISIC_0014621.jpg,[0.440673828125]
ISIC_0014657.jpg,[0.23291015625]
ISIC_0014658.jpg,[0.3994140625]
ISIC_0014661.jpg,[0.124755859375]
ISIC_0014664.jpg,[0.313720703125]
ISIC_0014665.jpg,[0.208984375]
ISIC_0014667.jpg,[0.06689453125]
ISIC_0014680.jpg,[0.3134765625]
ISIC_0014682.jpg,[0.2183837890625]
ISIC_0014683.jpg,[0.174072265625]
ISIC_0014684.jpg,[0.331787109375]
ISIC_0014685.jpg,[0.302490234375]
ISIC_0014692.jpg,[0.25244140625]
ISIC_0014694.jpg,[0.17529296875]
ISIC_0014696.jpg,[0.048187255859375]
ISIC_0014699.jpg,[0.2010498046875]
ISIC_0014702.jpg,[0.3974609375]
ISIC_0014707.jpg,[0.28173828125]
ISIC_0014708.jpg,[0.06341552734375]
ISIC_0014711.jpg,[0.14306640625]
ISIC_0014713.jpg,[0.351806640625]
ISIC_0014714.jpg,[0.1575927734375]
ISIC_0014715.jpg,[0.3125]
ISIC_0014716.jpg,[0.43701171875]
ISIC_0014722.jpg,[0.257080078125]
ISIC_0014723.jpg,[0.4365234375]
ISIC_0014724.jpg,[0.2437744140625]
ISIC_0014726.jpg,[0.330322265625]
ISIC_0014730.jpg,[0.416259765625]
ISIC_0014731.jpg,[0.1588134765625]
ISIC_0014735.jpg,[0.10833740234375]
ISIC_0014739.jpg,[0.3427734375]
ISIC_0014742.jpg,[0.35693359375]
ISIC_0014745.jpg,[0.374755859375]
ISIC_0014748.jpg,[0.1864013671875]
ISIC_0014754.jpg,[0.273193359375]
ISIC_0014760.jpg,[0.20849609375]
ISIC_0014762.jpg,[0.261962890625]
ISIC_0014763.jpg,[0.2073974609375]
ISIC_0014769.jpg,[0.331298828125]
ISIC_0014770.jpg,[0.1767578125]
ISIC_0014771.jpg,[0.46044921875]
ISIC_0014775.jpg,[0.5068359375]
ISIC_0014778.jpg,[0.27294921875]
ISIC_0014779.jpg,[0.201416015625]
ISIC_0014782.jpg,[0.10986328125]
ISIC_0014783.jpg,[0.396240234375]
ISIC_0014785.jpg,[0.3564453125]
ISIC_0014788.jpg,[0.1815185546875]
ISIC_0014791.jpg,[0.19580078125]
ISIC_0014793.jpg,[0.2315673828125]
ISIC_0014794.jpg,[0.06317138671875]
ISIC_0014795.jpg,[0.40869140625]
ISIC_0014797.jpg,[0.04644775390625]
ISIC_0014802.jpg,[0.26806640625]
ISIC_0014803.jpg,[0.326171875]
ISIC_0014804.jpg,[0.279296875]
ISIC_0014805.jpg,[0.25927734375]
ISIC_0014806.jpg,[0.40673828125]
ISIC_0014808.jpg,[0.243896484375]
ISIC_0014811.jpg,[0.2318115234375]
ISIC_0014812.jpg,[0.269287109375]
ISIC_0014818.jpg,[0.389892578125]
ISIC_0014819.jpg,[0.17333984375]
ISIC_0014821.jpg,[0.2242431640625]
ISIC_0014823.jpg,[0.2021484375]
ISIC_0014825.jpg,[0.212890625]
ISIC_0014830.jpg,[0.37109375]
ISIC_0014831.jpg,[0.353515625]
ISIC_0014832.jpg,[0.260498046875]
ISIC_0014834.jpg,[0.07421875]
ISIC_0014836.jpg,[0.24365234375]
ISIC_0014838.jpg,[0.341552734375]
ISIC_0014839.jpg,[0.26171875]
ISIC_0014843.jpg,[0.25390625]
ISIC_0014845.jpg,[0.1876220703125]
ISIC_0014846.jpg,[0.279541015625]
ISIC_0014848.jpg,[0.395751953125]
ISIC_0014849.jpg,[0.310302734375]
ISIC_0014850.jpg,[0.143310546875]
ISIC_0014851.jpg,[0.3193359375]
ISIC_0014855.jpg,[0.32958984375]
ISIC_0014860.jpg,[0.3095703125]
ISIC_0014866.jpg,[0.388427734375]
ISIC_0014869.jpg,[0.2763671875]
ISIC_0014890.jpg,[0.035064697265625]
ISIC_0014891.jpg,[0.282470703125]
ISIC_0014897.jpg,[0.2308349609375]
ISIC_0014898.jpg,[0.354736328125]
ISIC_0014903.jpg,[0.2222900390625]
ISIC_0014904.jpg,[0.4013671875]
ISIC_0014908.jpg,[0.470458984375]
ISIC_0014911.jpg,[0.164306640625]
ISIC_0014913.jpg,[0.40771484375]
ISIC_0014915.jpg,[0.172607421875]
ISIC_0014919.jpg,[0.2626953125]
ISIC_0014923.jpg,[0.191650390625]
ISIC_0014925.jpg,[0.05419921875]
ISIC_0014926.jpg,[0.142822265625]
ISIC_0014929.jpg,[0.249755859375]
ISIC_0014930.jpg,[0.31884765625]
ISIC_0014933.jpg,[0.315185546875]
ISIC_0014951.jpg,[0.16552734375]
ISIC_0014975.jpg,[0.26708984375]
ISIC_0014983.jpg,[0.457275390625]
ISIC_0014987.jpg,[0.27734375]
ISIC_0015005.jpg,[0.23095703125]
ISIC_0015006.jpg,[0.2177734375]
ISIC_0015032.jpg,[0.2724609375]
ISIC_0015038.jpg,[0.1463623046875]
ISIC_0015044.jpg,[0.180419921875]
ISIC_0015045.jpg,[0.3916015625]
ISIC_0015079.jpg,[0.296630859375]
ISIC_0015082.jpg,[0.137939453125]
ISIC_0015108.jpg,[0.25146484375]
ISIC_0015109.jpg,[0.2037353515625]
ISIC_0015110.jpg,[0.07196044921875]
ISIC_0015112.jpg,[0.261474609375]
ISIC_0015113.jpg,[0.1966552734375]
ISIC_0015153.jpg,[0.34912109375]
ISIC_0015158.jpg,[0.1373291015625]
ISIC_0015166.jpg,[0.10009765625]
ISIC_0015168.jpg,[0.162353515625]
ISIC_0015170.jpg,[0.2359619140625]
ISIC_0015181.jpg,[0.296875]
ISIC_0015182.jpg,[0.291259765625]
ISIC_0015189.jpg,[0.483154296875]
ISIC_0015190.jpg,[0.2042236328125]
ISIC_0015200.jpg,[0.4775390625]
ISIC_0015204.jpg,[0.40380859375]
ISIC_0015219.jpg,[0.1998291015625]
ISIC_0015220.jpg,[0.2100830078125]
ISIC_0015233.jpg,[0.1748046875]
ISIC_0015260.jpg,[0.38330078125]
ISIC_0015284.jpg,[0.265625]
ISIC_0015295.jpg,[0.232421875]
ISIC_Data_1.jpg,[0.066162109375]
ISIC_Data_10.jpg,[0.1905517578125]
ISIC_Data_100.jpg,[0.156982421875]
ISIC_Data_1000.jpg,[0.1436767578125]
ISIC_Data_101.jpg,[0.058563232421875]
ISIC_Data_1015.jpg,[0.1689453125]
ISIC_Data_1016.jpg,[0.413330078125]
ISIC_Data_1017.jpg,[0.10345458984375]
ISIC_Data_1018.jpg,[0.237548828125]
ISIC_Data_102.jpg,[0.28173828125]
ISIC_Data_1020.jpg,[0.052703857421875]
ISIC_Data_1021.jpg,[0.1741943359375]
ISIC_Data_1022.jpg,[0.1060791015625]
ISIC_Data_1023.jpg,[0.1512451171875]
ISIC_Data_1024.jpg,[0.06756591796875]
ISIC_Data_1025.jpg,[0.040283203125]
ISIC_Data_1026.jpg,[0.44287109375]
ISIC_Data_1027.jpg,[0.287841796875]
ISIC_Data_1028.jpg,[0.05926513671875]
ISIC_Data_103.jpg,[0.25146484375]
ISIC_Data_1030.jpg,[0.153564453125]
ISIC_Data_1031.jpg,[0.316650390625]
ISIC_Data_1032.jpg,[0.121337890625]
ISIC_Data_1033.jpg,[0.08197021484375]
ISIC_Data_1034.jpg,[0.259521484375]
ISIC_Data_1035.jpg,[0.317138671875]
ISIC_Data_1036.jpg,[0.06494140625]
ISIC_Data_1037.jpg,[0.19775390625]
ISIC_Data_1038.jpg,[0.2255859375]
ISIC_Data_1039.jpg,[0.295654296875]
ISIC_Data_104.jpg,[0.1243896484375]
ISIC_Data_1040.jpg,[0.1309814453125]
ISIC_Data_1041.jpg,[0.07781982421875]
ISIC_Data_1043.jpg,[0.048553466796875]
ISIC_Data_1044.jpg,[0.33740234375]
ISIC_Data_1045.jpg,[0.270751953125]
ISIC_Data_1046.jpg,[0.0841064453125]
ISIC_Data_1047.jpg,[0.1602783203125]
ISIC_Data_1048.jpg,[0.250732421875]
ISIC_Data_1049.jpg,[0.18798828125]
ISIC_Data_105.jpg,[0.43310546875]
ISIC_Data_1050.jpg,[0.1322021484375]
ISIC_Data_1051.jpg,[0.126953125]
ISIC_Data_1052.jpg,[0.1907958984375]
ISIC_Data_1053.jpg,[0.08087158203125]
ISIC_Data_1054.jpg,[0.1756591796875]
ISIC_Data_1055.jpg,[0.078369140625]
ISIC_Data_1056.jpg,[0.165771484375]
ISIC_Data_1057.jpg,[0.07080078125]
ISIC_Data_1058.jpg,[0.045501708984375]
ISIC_Data_1059.jpg,[0.5771484375]
ISIC_Data_106.jpg,[0.04986572265625]
ISIC_Data_107.jpg,[0.259765625]
ISIC_Data_108.jpg,[0.1986083984375]
ISIC_Data_109.jpg,[0.251708984375]
ISIC_Data_11.jpg,[0.21337890625]
ISIC_Data_110.jpg,[0.1131591796875]
ISIC_Data_111.jpg,[0.2476806640625]
ISIC_Data_1111.jpg,[0.44482421875]
ISIC_Data_1112.jpg,[0.40771484375]
ISIC_Data_1113.jpg,[0.07611083984375]
ISIC_Data_1114.jpg,[0.268798828125]
ISIC_Data_1115.jpg,[0.283935546875]
ISIC_Data_1116.jpg,[0.072265625]
ISIC_Data_1117.jpg,[0.09686279296875]
ISIC_Data_1118.jpg,[0.050811767578125]
ISIC_Data_1119.jpg,[0.269775390625]
ISIC_Data_112.jpg,[0.10601806640625]
ISIC_Data_1120.jpg,[0.05645751953125]
ISIC_Data_1121.jpg,[0.05218505859375]
ISIC_Data_1122.jpg,[0.1282958984375]
ISIC_Data_1123.jpg,[0.22119140625]
ISIC_Data_1125.jpg,[0.2216796875]
ISIC_Data_1126.jpg,[0.346923828125]
ISIC_Data_1127.jpg,[0.05206298828125]
ISIC_Data_1128.jpg,[0.302490234375]
ISIC_Data_1129.jpg,[0.061279296875]
ISIC_Data_113.jpg,[0.26708984375]
ISIC_Data_1130.jpg,[0.2174072265625]
ISIC_Data_1131.jpg,[0.298095703125]
ISIC_Data_1132.jpg,[0.251708984375]
ISIC_Data_1133.jpg,[0.0784912109375]
ISIC_Data_1134.jpg,[0.470703125]
ISIC_Data_1135.jpg,[0.06707763671875]
ISIC_Data_1136.jpg,[0.1351318359375]
ISIC_Data_1137.jpg,[0.1416015625]
ISIC_Data_114.jpg,[0.30908203125]
ISIC_Data_115.jpg,[0.4208984375]
ISIC_Data_116.jpg,[0.12548828125]
ISIC_Data_117.jpg,[0.08160400390625]
ISIC_Data_118.jpg,[0.1617431640625]
ISIC_Data_119.jpg,[0.517578125]
ISIC_Data_12.jpg,[0.1324462890625]
ISIC_Data_120.jpg,[0.368408203125]
ISIC_Data_121.jpg,[0.218505859375]
ISIC_Data_122.jpg,[0.1441650390625]
ISIC_Data_123.jpg,[0.307373046875]
ISIC_Data_124.jpg,[0.08917236328125]
ISIC_Data_125.jpg,[0.2021484375]
ISIC_Data_126.jpg,[0.242431640625]
ISIC_Data_127.jpg,[0.1773681640625]
ISIC_Data_128.jpg,[0.2191162109375]
ISIC_Data_129.jpg,[0.06988525390625]
ISIC_Data_13.jpg,[0.0947265625]
ISIC_Data_130.jpg,[0.10382080078125]
ISIC_Data_131.jpg,[0.2113037109375]
ISIC_Data_132.jpg,[0.2373046875]
ISIC_Data_133.jpg,[0.301513671875]
ISIC_Data_134.jpg,[0.393310546875]
ISIC_Data_135.jpg,[0.1982421875]
ISIC_Data_136.jpg,[0.3603515625]
ISIC_Data_137.jpg,[0.283203125]
ISIC_Data_138.jpg,[0.04656982421875]
ISIC_Data_139.jpg,[0.08624267578125]
ISIC_Data_14.jpg,[0.035552978515625]
ISIC_Data_140.jpg,[0.11041259765625]
ISIC_Data_141.jpg,[0.2257080078125]
ISIC_Data_142.jpg,[0.1695556640625]
ISIC_Data_143.jpg,[0.12939453125]
ISIC_Data_144.jpg,[0.2421875]
ISIC_Data_145.jpg,[0.2054443359375]
ISIC_Data_146.jpg,[0.1712646484375]
ISIC_Data_147.jpg,[0.28662109375]
